"SESSO","PAR","ANASCI","STACIV","IREG","ANNO","ID","STUDIO","NASCREG"
1,1,20,3,10,2016,"173_1",4,10
2,1,6,4,16,2016,"633_2",2,16
2,1,4,4,5,2016,"923_2",2,5
2,2,3,1,10,2016,"1367_2",1,10
1,1,19,1,9,2016,"1763_1",2,9
2,2,26,1,9,2016,"1763_2",2,9
1,1,25,2,16,2016,"1946_3",4,16
1,1,21,1,5,2016,"2886_1",4,5
2,2,24,1,5,2016,"2886_2",5,5
1,3,48,2,5,2016,"2886_3",4,5
2,1,26,2,8,2016,"3717_1",4,8
2,1,30,3,19,2016,"5416_2",2,13
2,3,50,2,19,2016,"5416_6",4,19
2,3,62,2,19,2016,"5416_5",3,19
1,3,52,2,19,2016,"5416_7",3,19
2,4,78,2,19,2016,"5416_8",1,19
1,1,22,1,20,2016,"7886_1",4,20
2,2,25,1,20,2016,"7886_2",4,20
2,1,20,1,9,2016,"11972_2",2,8
1,2,10,1,9,2016,"11972_1",2,8
1,1,32,1,16,2016,"20297_1",3,16
2,1,17,1,15,2016,"20711_2",3,15
1,2,16,1,15,2016,"20711_1",2,15
1,1,30,1,7,2016,"22099_1",3,7
2,2,34,1,7,2016,"22099_2",2,7
2,1,16,1,7,2016,"22169_2",2,7
1,2,9,1,7,2016,"22169_1",2,7
1,1,10,1,7,2016,"22173_1",2,7
2,2,7,1,7,2016,"22173_2",2,7
2,3,46,3,7,2016,"22173_6",4,7
2,4,78,2,7,2016,"22173_7",1,7
2,1,7,4,16,2016,"22208_2",2,16
1,1,21,2,19,2016,"22276_3",4,19
1,1,22,1,19,2016,"22286_1",3,19
2,2,28,1,19,2016,"22286_2",3,19
1,1,29,1,7,2016,"22624_1",2,7
2,2,33,1,7,2016,"22624_2",3,7
2,3,66,2,7,2016,"22624_6",4,7
2,3,68,2,7,2016,"22624_7",4,7
2,1,23,1,8,2016,"22657_1",5,8
1,2,18,1,8,2016,"22657_3",4,8
1,1,6,1,1,2016,"22996_1",4,1
2,2,14,1,1,2016,"22996_2",3,1
1,1,14,1,17,2016,"23370_1",3,17
2,2,14,1,17,2016,"23370_2",3,17
2,1,9,2,16,2016,"23490_2",4,16
1,1,27,1,7,2016,"23797_1",3,7
2,2,30,1,7,2016,"23797_2",2,7
2,1,8,4,8,2016,"23821_2",2,8
2,3,40,2,8,2016,"23821_4",3,8
2,1,9,4,8,2016,"23823_2",2,8
2,3,43,2,8,2016,"23823_3",4,8
1,1,20,1,15,2016,"24147_1",5,15
2,2,30,1,15,2016,"24147_2",4,15
1,1,24,1,19,2016,"24194_1",2,19
2,2,32,1,19,2016,"24194_2",3,19
1,3,55,2,19,2016,"24194_3",4,19
2,3,61,2,19,2016,"24194_4",4,19
2,1,21,4,5,2016,"24382_2",2,5
1,1,11,1,19,2016,"24616_1",2,19
2,2,16,1,19,2016,"24616_2",2,19
2,1,38,1,9,2016,"24764_2",3,7
1,2,35,1,9,2016,"24764_1",3,9
2,3,67,2,9,2016,"24764_3",4,8
2,3,69,2,9,2016,"24764_4",3,8
2,1,11,1,8,2016,"24809_2",2,8
1,2,3,1,8,2016,"24809_1",2,8
1,1,29,1,3,2016,"24853_1",3,8
2,2,34,1,3,2016,"24853_2",4,8
2,1,6,4,11,2016,"25007_2",4,11
2,1,10,4,18,2016,"26349_2",2,18
2,1,10,4,11,2016,"27114_2",2,11
2,1,12,4,11,2016,"27116_2",3,11
1,1,32,1,11,2016,"27157_1",4,11
2,2,35,1,11,2016,"27157_2",4,11
2,3,61,2,11,2016,"27157_3",5,11
1,3,67,2,11,2016,"27157_4",4,11
1,1,24,1,4,2016,"27238_1",3,4
2,2,33,1,4,2016,"27238_2",3,4
2,1,6,4,19,2016,"27509_2",2,19
2,1,21,1,13,2016,"27730_2",3,13
1,2,11,1,13,2016,"27730_1",2,13
2,3,43,2,13,2016,"27730_3",3,13
1,3,56,2,13,2016,"27730_5",4,13
2,1,23,1,13,2016,"27734_2",3,13
1,2,19,1,13,2016,"27734_1",2,13
2,1,10,4,13,2016,"27739_2",2,13
2,1,4,4,13,2016,"27742_2",1,13
1,1,20,1,5,2016,"27912_1",4,5
2,2,26,1,5,2016,"27912_2",3,5
1,3,56,2,5,2016,"27912_4",4,5
1,1,23,1,5,2016,"27923_1",4,5
2,2,29,1,5,2016,"27923_2",3,4
1,3,63,2,5,2016,"27923_6",4,5
1,3,71,2,5,2016,"27923_7",3,5
1,1,5,1,5,2016,"27947_1",2,5
2,2,4,1,5,2016,"27947_2",2,5
1,1,22,1,20,2016,"28441_1",5,20
2,2,30,1,20,2016,"28441_2",4,20
2,1,32,1,1,2016,"28802_2",4,1
1,2,28,1,1,2016,"28802_1",4,1
2,1,3,4,19,2016,"28859_2",4,19
2,2,13,1,13,2016,"28992_2",3,13
1,1,21,1,20,2016,"29140_1",3,20
2,2,24,1,20,2016,"29140_2",3,20
1,1,5,1,11,2016,"29678_1",3,11
2,2,9,1,11,2016,"29678_2",1,11
1,1,36,1,11,2016,"29680_1",3,11
2,2,42,1,11,2016,"29680_2",2,11
1,3,61,2,11,2016,"29680_3",4,11
1,3,65,2,11,2016,"29680_4",3,11
1,1,23,1,8,2016,"29737_1",6,8
2,2,25,1,8,2016,"29737_2",5,8
1,1,24,1,8,2016,"29742_1",2,8
2,2,26,1,8,2016,"29742_2",2,8
2,3,46,2,8,2016,"29742_3",3,8
1,3,57,2,8,2016,"29742_5",4,8
1,1,7,1,3,2016,"29798_1",2,3
2,2,8,1,3,2016,"29798_2",2,3
2,1,32,1,7,2016,"29823_3",5,7
1,2,37,1,7,2016,"29823_4",5,7
2,3,65,2,7,2016,"29823_5",4,7
1,3,66,2,7,2016,"29823_6",4,7
2,3,69,2,7,2016,"29823_7",3,7
1,3,72,2,7,2016,"29823_8",3,7
1,1,26,2,1,2016,"31093_1",3,1
2,1,10,1,19,2016,"31220_2",2,19
1,2,7,1,19,2016,"31220_1",2,19
2,1,10,4,19,2016,"31221_1",4,4
2,3,50,2,19,2016,"31221_2",3,19
1,1,14,1,1,2016,"31246_1",2,1
2,2,16,1,1,2016,"31246_2",3,1
2,3,29,2,14,2016,"31625_2",5,8
1,1,13,1,14,2016,"31652_1",3,7
2,2,15,1,14,2016,"31652_2",5,14
1,1,9,4,18,2016,"31665_1",3,18
2,1,24,4,18,2016,"31671_2",3,18
2,1,41,1,14,2016,"31695_4",3,5
1,2,36,1,14,2016,"31695_3",3,14
1,3,63,2,14,2016,"31695_6",4,14
1,1,30,1,18,2016,"31724_1",4,18
2,2,34,1,18,2016,"31724_2",4,1
2,3,62,2,18,2016,"31724_3",4,18
2,3,67,2,18,2016,"31724_4",4,18
2,4,70,2,18,2016,"31724_5",3,18
2,1,7,4,14,2016,"31757_1",3,15
2,1,20,1,14,2016,"31799_2",2,14
1,2,13,1,14,2016,"31799_1",3,14
1,1,30,1,7,2016,"31860_1",3,7
2,2,33,1,7,2016,"31860_2",4,7
2,3,60,2,7,2016,"31860_4",4,7
1,1,16,1,1,2016,"32034_1",3,10
2,2,20,1,1,2016,"32034_2",2,10
2,1,9,4,1,2016,"32044_2",2,1
1,1,13,1,1,2016,"32052_1",3,1
2,2,16,1,1,2016,"32052_2",3,1
1,1,10,1,1,2016,"32057_1",3,1
2,2,15,1,1,2016,"32057_2",4,1
1,3,39,2,1,2016,"32057_3",5,1
1,1,19,2,14,2016,"32190_1",4,14
2,1,8,4,15,2016,"32318_2",2,15
2,1,34,1,15,2016,"32320_2",5,15
1,2,30,1,15,2016,"32320_1",4,17
1,3,65,2,15,2016,"32320_4",4,15
2,1,17,4,7,2016,"32471_1",2,7
1,1,17,1,19,2016,"32524_1",5,19
2,2,20,1,19,2016,"32524_2",5,19
2,1,19,4,16,2016,"32556_1",3,16
1,1,21,1,8,2016,"32668_1",3,8
2,2,22,1,8,2016,"32668_2",3,8
1,3,45,2,8,2016,"32668_3",3,8
2,1,14,4,19,2016,"32703_2",4,7
1,1,12,1,19,2016,"32709_1",4,19
2,2,16,1,19,2016,"32709_2",4,19
2,3,50,2,19,2016,"32709_4",6,19
1,1,26,1,19,2016,"32729_1",3,19
2,2,30,1,19,2016,"32729_2",3,19
1,1,37,3,19,2016,"32734_3",3,19
2,1,11,4,19,2016,"32751_2",3,19
2,1,28,1,19,2016,"32765_1",5,19
1,2,26,1,19,2016,"32765_2",5,19
2,1,24,1,19,2016,"32772_2",4,8
1,2,21,1,19,2016,"32772_1",3,19
2,1,8,4,9,2016,"32810_1",1,9
1,1,2,1,10,2016,"32822_1",5,10
1,3,34,2,10,2016,"32822_4",4,10
1,1,17,1,16,2016,"32839_1",4,16
2,2,16,1,16,2016,"32839_2",3,16
2,1,23,1,3,2016,"32861_2",2,3
1,2,18,1,3,2016,"32861_1",2,3
2,3,60,2,3,2016,"32861_5",4,3
1,1,34,1,16,2016,"32887_1",4,16
2,2,37,1,16,2016,"32887_2",4,16
1,3,61,2,16,2016,"32887_4",4,16
1,1,8,1,7,2016,"33036_1",2,7
2,2,11,1,7,2016,"33036_2",2,7
1,3,37,2,7,2016,"33036_3",3,7
1,1,29,1,7,2016,"33038_1",4,7
2,2,27,1,7,2016,"33038_2",3,7
2,3,59,1,7,2016,"33038_6",4,7
1,3,61,2,7,2016,"33038_3",4,7
1,1,8,1,5,2016,"33275_1",5,8
2,2,17,1,5,2016,"33275_2",5,6
1,1,19,1,19,2016,"33303_1",4,19
2,2,11,1,19,2016,"33303_2",3,19
1,1,32,1,2,2016,"33335_1",4,2
2,2,31,1,2,2016,"33335_2",3,2
1,3,54,2,2,2016,"33335_3",5,2
1,3,59,2,2,2016,"33335_4",4,2
1,1,42,2,2,2016,"33336_3",3,2
2,4,15,4,2,2016,"33336_2",2,2
1,1,11,1,2,2016,"33348_1",2,2
2,2,16,1,2,2016,"33348_2",2,2
2,1,27,4,11,2016,"33451_5",3,11
1,3,54,2,11,2016,"33451_3",4,11
2,3,64,2,11,2016,"33451_4",3,11
1,1,8,3,11,2016,"33455_1",4,11
2,1,6,2,11,2016,"33479_1",4,11
2,4,8,2,11,2016,"33479_2",4,11
2,1,9,3,16,2016,"33644_1",2,16
2,1,2,4,20,2016,"33823_1",2,20
2,1,18,4,8,2016,"33839_2",3,8
2,1,35,1,19,2016,"33877_2",4,19
1,2,30,1,19,2016,"33877_1",4,19
1,1,23,1,19,2016,"33882_1",3,19
2,2,31,1,19,2016,"33882_2",3,19
1,1,11,1,4,2016,"33937_1",2,11
2,2,19,1,4,2016,"33937_2",2,11
1,1,21,1,4,2016,"33985_1",5,4
2,2,26,1,4,2016,"33985_2",5,4
1,3,60,2,4,2016,"33985_5",5,4
1,1,18,1,4,2016,"33994_1",3,4
2,2,22,1,4,2016,"33994_2",3,4
1,3,47,2,4,2016,"33994_4",4,4
1,1,23,4,3,2016,"34059_1",4,3
1,1,20,2,5,2016,"34252_1",3,5
1,1,10,1,8,2016,"34732_1",2,8
2,2,15,1,8,2016,"34732_2",2,8
2,1,9,4,8,2016,"34778_2",2,8
1,3,35,2,8,2016,"34778_3",4,8
1,1,25,1,19,2016,"34825_1",3,19
2,2,26,1,19,2016,"34825_2",4,3
2,1,39,1,16,2016,"34900_2",3,16
1,2,35,1,16,2016,"34900_1",3,16
2,3,65,2,16,2016,"34900_3",4,16
1,3,73,2,16,2016,"34900_4",3,16
1,1,13,4,14,2016,"35005_1",3,8
1,3,53,2,14,2016,"35005_3",3,14
2,1,38,1,7,2016,"35022_2",3,7
1,2,38,1,7,2016,"35022_1",3,7
1,3,64,2,7,2016,"35022_5",4,7
1,1,30,1,14,2016,"35032_1",3,10
2,2,32,1,14,2016,"35032_2",4,14
1,3,59,2,14,2016,"35032_3",5,14
1,3,61,2,14,2016,"35032_4",4,14
1,1,11,1,20,2016,"35234_1",3,20
2,1,9,4,5,2016,"35319_2",1,5
1,1,2,1,5,2016,"35322_1",2,5
2,2,9,1,5,2016,"35322_2",2,5
2,1,9,1,5,2016,"35323_2",2,5
1,2,9,1,5,2016,"35323_1",2,5
1,1,8,2,10,2016,"35326_3",4,10
2,4,4,2,10,2016,"35326_4",4,10
2,1,10,4,10,2016,"35340_2",2,10
2,1,4,4,10,2016,"35349_2",1,10
2,1,5,4,10,2016,"35355_2",2,10
2,1,27,1,10,2016,"35372_2",3,1
1,2,21,1,10,2016,"35372_1",3,10
1,3,47,2,10,2016,"35372_3",3,1
2,1,54,2,10,2016,"35374_3",5,10
2,4,25,4,10,2016,"35374_2",4,10
1,4,59,2,10,2016,"35374_5",4,10
2,4,59,2,10,2016,"35374_4",5,10
1,1,21,1,10,2016,"35379_1",3,10
2,2,29,1,10,2016,"35379_2",3,10
2,1,29,1,11,2016,"35502_2",3,11
1,2,23,1,11,2016,"35502_1",2,11
2,1,35,2,11,2016,"35507_4",5,11
1,4,9,1,11,2016,"35507_1",3,11
2,4,13,1,11,2016,"35507_2",3,11
2,1,37,4,11,2016,"35508_2",3,11
1,3,64,2,11,2016,"35508_3",4,11
1,3,65,2,11,2016,"35508_4",4,11
1,3,69,2,11,2016,"35508_5",3,11
1,3,77,2,11,2016,"35508_8",1,11
2,1,10,4,11,2016,"35518_2",4,11
2,1,3,4,11,2016,"35600_2",1,11
1,1,18,1,20,2016,"35640_1",3,20
2,2,17,1,20,2016,"35640_2",4,20
1,1,21,1,16,2016,"35682_1",2,16
2,2,27,1,16,2016,"35682_2",4,16
1,1,23,1,16,2016,"35788_1",4,16
2,2,26,1,16,2016,"35788_2",3,16
1,1,22,1,8,2016,"36067_1",3,8
2,2,27,1,8,2016,"36067_2",4,8
1,3,54,2,8,2016,"36067_3",4,8
1,1,35,1,16,2016,"36130_1",3,16
2,2,37,1,16,2016,"36130_2",3,16
1,1,31,1,16,2016,"36164_1",3,15
2,2,35,1,16,2016,"36164_2",3,16
2,1,35,4,9,2016,"36186_3",3,9
2,3,57,2,9,2016,"36186_4",4,9
2,3,71,2,9,2016,"36186_6",3,9
2,1,33,4,8,2016,"36250_2",3,8
1,3,56,2,8,2016,"36250_5",4,8
1,3,62,2,8,2016,"36250_4",4,8
1,1,22,1,8,2016,"36321_1",3,8
2,2,23,1,8,2016,"36321_2",2,8
2,3,53,2,8,2016,"36321_3",3,8
2,1,30,4,4,2016,"36333_2",3,4
2,3,58,2,4,2016,"36333_3",5,4
1,1,20,1,16,2016,"36378_1",2,16
2,2,23,1,16,2016,"36378_2",3,16
1,1,10,1,1,2016,"36403_1",2,8
2,2,15,1,1,2016,"36403_2",2,8
1,1,26,1,1,2016,"36409_1",3,1
2,2,28,1,1,2016,"36409_2",4,8
1,1,25,1,19,2016,"36443_1",3,19
2,2,31,1,19,2016,"36443_2",4,19
1,1,24,1,19,2016,"36450_1",3,19
2,2,28,1,19,2016,"36450_2",4,19
1,3,57,2,19,2016,"36450_3",4,19
2,1,33,1,9,2016,"36522_2",4,9
1,2,31,1,9,2016,"36522_1",5,8
2,3,60,2,9,2016,"36522_3",5,8
1,3,64,2,9,2016,"36522_4",4,9
2,1,9,1,9,2016,"36524_2",3,9
1,2,13,1,9,2016,"36524_1",4,19
1,3,40,2,9,2016,"36524_3",5,9
2,1,25,4,19,2016,"36697_1",3,14
1,1,23,1,11,2016,"36893_1",3,11
2,2,32,1,11,2016,"36893_2",3,11
2,3,63,2,11,2016,"36893_4",4,11
2,1,26,1,20,2016,"37001_2",3,20
1,2,22,1,20,2016,"37001_1",3,20
1,3,50,1,20,2016,"37001_4",3,20
2,4,60,1,20,2016,"37001_5",4,7
1,1,13,1,5,2016,"37011_1",5,7
2,2,19,1,5,2016,"37011_2",4,5
1,1,29,1,7,2016,"37299_1",3,7
2,2,33,1,7,2016,"37299_2",3,7
2,3,66,2,7,2016,"37299_5",4,7
1,1,34,1,4,2016,"37459_1",3,4
2,2,36,1,4,2016,"37459_2",4,13
2,3,63,2,4,2016,"37459_3",4,4
2,1,22,3,16,2016,"37521_2",5,16
2,1,36,1,16,2016,"37665_1",4,16
1,2,29,1,16,2016,"37665_2",4,16
1,1,13,1,11,2016,"37677_1",4,11
2,2,19,1,11,2016,"37677_2",3,11
2,1,22,2,4,2016,"37810_3",2,4
2,1,28,1,17,2016,"38014_2",4,16
1,2,24,1,17,2016,"38014_1",4,16
1,1,37,1,1,2016,"38095_1",3,1
2,2,33,1,1,2016,"38095_2",3,1
1,3,56,2,1,2016,"38095_3",3,1
1,1,12,4,17,2016,"38106_1",4,17
1,1,41,2,17,2016,"38135_2",4,17
2,1,10,2,20,2016,"38272_1",3,4
1,1,29,1,16,2016,"38316_1",5,16
2,2,30,1,16,2016,"38316_2",5,16
1,3,61,2,16,2016,"38316_5",4,16
2,3,66,2,16,2016,"38316_6",4,16
1,1,11,1,19,2016,"38349_1",4,19
2,2,15,1,19,2016,"38349_2",3,19
1,1,39,1,20,2016,"38554_3",3,20
2,2,45,1,20,2016,"38554_4",3,20
1,3,67,2,20,2016,"38554_5",3,20
1,3,73,2,20,2016,"38554_6",2,20
1,1,19,1,5,2016,"38877_1",3,5
2,2,23,1,5,2016,"38877_2",4,5
1,1,16,1,5,2016,"38885_1",3,5
2,2,23,1,5,2016,"38885_2",3,5
2,1,18,4,13,2016,"38939_2",3,13
2,3,41,1,13,2016,"38939_5",5,13
2,4,77,2,13,2016,"38939_6",1,13
2,4,78,2,13,2016,"38939_7",1,13
1,1,16,1,13,2016,"38940_1",2,13
2,2,18,1,13,2016,"38940_2",4,13
2,1,17,4,15,2016,"38979_2",3,16
2,1,22,1,14,2016,"38992_2",5,14
1,2,21,1,14,2016,"38992_1",4,14
1,1,28,1,14,2016,"39056_1",4,14
2,2,31,1,14,2016,"39056_2",4,14
2,2,11,1,16,2016,"39086_2",5,1
2,1,30,4,16,2016,"39095_3",4,16
2,1,12,2,16,2016,"39218_1",4,16
1,1,37,1,16,2016,"39227_5",3,16
1,4,6,4,16,2016,"39227_1",2,16
2,3,37,2,5,2016,"39284_3",4,5
1,1,63,2,1,2016,"39317_3",3,1
1,1,34,1,1,2016,"39318_1",3,1
2,2,38,1,1,2016,"39318_2",4,1
1,3,69,2,1,2016,"39318_3",3,1
1,1,10,1,3,2016,"39351_2",2,3
2,2,10,1,3,2016,"39351_1",3,3
2,1,21,3,20,2016,"39488_1",2,20
1,1,10,1,20,2016,"39491_1",3,20
2,2,5,1,20,2016,"39491_2",3,20
1,1,20,1,11,2016,"39697_1",5,11
2,2,24,1,11,2016,"39697_2",5,11
2,3,56,2,11,2016,"39697_4",4,11
1,1,2,4,13,2016,"50052_1",3,13
1,1,31,1,13,2016,"50060_1",3,7
2,2,28,1,13,2016,"50060_2",3,13
1,3,58,2,13,2016,"50060_4",5,13
1,1,17,4,13,2016,"50085_1",3,13
1,3,47,2,13,2016,"50085_2",3,13
2,1,11,4,13,2016,"50231_2",2,13
1,3,30,2,13,2016,"50231_3",2,13
1,1,19,1,10,2016,"51013_1",5,10
2,2,22,1,10,2016,"51013_3",4,10
1,3,53,2,10,2016,"51013_4",5,10
2,1,5,4,2,2016,"51363_2",2,2
1,1,24,1,16,2016,"51444_1",3,14
2,2,23,1,16,2016,"51444_2",3,16
2,3,52,2,16,2016,"51444_3",5,16
2,3,59,2,16,2016,"51444_4",5,16
1,1,4,1,16,2016,"51467_1",2,16
1,3,33,3,16,2016,"51467_3",3,16
1,1,22,1,16,2016,"51544_1",3,16
2,2,15,1,16,2016,"51544_2",3,16
1,1,12,1,16,2016,"51733_1",3,16
2,2,11,1,16,2016,"51733_2",2,16
1,1,13,1,15,2016,"51895_1",2,4
2,2,12,1,15,2016,"51895_2",2,15
2,1,32,4,8,2016,"52700_2",2,8
2,1,28,4,6,2016,"52718_6",2,6
2,3,52,2,6,2016,"52718_5",4,6
2,1,37,2,8,2016,"52736_4",4,8
1,4,17,2,8,2016,"52736_3",2,8
1,1,30,1,19,2016,"53008_1",4,19
2,2,35,1,19,2016,"53008_2",3,19
2,1,14,3,16,2016,"53028_1",2,16
1,1,28,2,19,2016,"53086_1",4,7
2,1,4,4,19,2016,"53109_2",2,5
1,1,22,1,16,2016,"53202_1",3,16
2,2,28,1,16,2016,"53202_2",3,16
1,1,18,1,19,2016,"53234_1",3,3
2,2,19,1,19,2016,"53234_2",3,7
1,3,49,2,19,2016,"53234_3",5,19
1,3,57,2,19,2016,"53234_5",5,19
1,2,17,1,3,2016,"53373_1",4,3
2,1,4,4,3,2016,"53380_1",2,3
1,3,33,3,3,2016,"53380_2",4,3
1,1,20,1,3,2016,"53520_1",3,14
2,2,24,1,3,2016,"53520_2",3,3
1,1,15,1,3,2016,"53549_1",3,3
2,2,20,1,3,2016,"53549_2",3,3
2,1,27,3,3,2016,"53552_2",3,3
2,3,62,2,3,2016,"53552_4",4,3
1,1,3,4,3,2016,"53564_1",5,3
2,3,35,2,3,2016,"53564_5",4,3
1,1,36,3,3,2016,"53596_1",3,3
1,3,63,2,3,2016,"53596_3",4,3
1,3,72,2,3,2016,"53596_4",3,3
2,1,24,1,14,2016,"53871_1",3,10
1,2,24,1,14,2016,"53871_2",2,8
1,3,38,3,14,2016,"53997_7",5,14
2,1,9,1,14,2016,"54143_2",3,14
2,4,41,2,14,2016,"54143_5",2,14
2,1,17,1,20,2016,"55147_2",2,20
1,2,2,1,20,2016,"55147_1",2,20
2,1,2,4,5,2016,"55308_2",2,5
1,1,41,2,7,2016,"55425_3",5,7
1,1,32,2,7,2016,"55430_1",5,7
2,4,3,4,7,2016,"55430_3",4,7
2,1,30,1,7,2016,"55636_3",5,7
1,2,27,1,7,2016,"55636_2",4,7
2,4,1,4,7,2016,"55636_1",2,7
1,3,67,2,7,2016,"55636_6",4,7
2,1,25,4,9,2016,"55774_2",2,9
1,3,45,2,9,2016,"55774_3",4,20
1,3,52,2,9,2016,"55774_5",4,9
2,1,4,4,4,2016,"56251_2",2,4
2,3,37,4,4,2016,"56251_1",4,4
1,4,61,2,4,2016,"56251_3",4,4
1,1,22,1,2,2016,"56465_1",3,2
2,2,26,1,2,2016,"56465_5",3,11
1,1,7,1,2,2016,"56563_1",2,2
2,2,9,1,2,2016,"56563_2",2,2
2,1,35,1,2,2016,"56582_2",4,2
1,2,28,1,2,2016,"56582_1",3,2
2,3,62,2,2,2016,"56582_3",5,2
2,1,40,1,2,2016,"56603_2",3,2
1,2,36,1,2,2016,"56603_1",3,19
